mp[1] = PotentialOrder(0.1701900f, 0.0355222f, 0.0262782f, 0.0352695f, 0.2253545f, 0.2253546f, 0.2253557f, 0.0677756f, 0.0035660f, 0.0276131f, 4.3885012f, 0.4038812f, 1.4448862f);
mp[2] = PotentialOrder(0.0131130f, 0.0373696f, 0.0360229f, 0.1225442f, 0.5364797f, 0.5364807f, 0.5364935f, 0.0050640f, 0.0203621f, 0.0274237f, 0.2709309f, 0.8519623f, 2.3354297f);
mp[3] = PotentialOrder(0.2588750f, 0.1079604f, 0.1067775f, 0.0771392f, 0.9232587f, 0.9232334f, 0.0474124f, 0.0027524f, 1.0803407f, 0.3467699f, 0.1697616f, 19.0675564f, 6.2839890f);
mp[4] = PotentialOrder(0.2228110f, 0.1966629f, 0.0882912f, 0.1031858f, 1.9571935f, 0.1001639f, 0.1001687f, 0.7718288f, 0.2717110f, 0.0017156f, 9.4165325f, 3.2660251f, 0.0936064f);
mp[5] = PotentialOrder(0.1800150f, 0.1506301f, 0.1789763f, 0.1549176f, 0.1498607f, 3.6041498f, 0.1498555f, 0.0012346f, 0.1938657f, 0.5141641f, 0.0610670f, 2.0263793f, 5.7822318f);
mp[6] = PotentialOrder(0.1623050f, 0.2531484f, 0.1669530f, 0.1602500f, 0.2087618f, 5.6980486f, 0.2087742f, 0.1416333f, 0.3602445f, 0.0008662f, 1.3411286f, 3.8166533f, 0.0412205f);
mp[7] = PotentialOrder(0.0958530f, 0.2815613f, 0.1463476f, 0.2507945f, 0.2832384f, 10.5047550f, 0.2832365f, 0.0009212f, 0.1070497f, 0.2491313f, 0.0356658f, 0.9948615f, 2.7488358f);
mp[8] = PotentialOrder(0.0581160f, 0.3685902f, 0.1328965f, 0.2771012f, 0.3675426f, 19.3954830f, 0.3675396f, 0.0839309f, 0.1816311f, 0.0010529f, 0.7583550f, 2.0436034f, 0.0312501f);
mp[9] = PotentialOrder(0.0379440f, 0.3914242f, 0.1271892f, 0.3650987f, 0.4709178f, 41.6483307f, 0.4709160f, 0.0013492f, 0.1451134f, 0.0696750f, 0.0268371f, 1.5734735f, 0.5918803f);
mp[10] = PotentialOrder(0.0290080f, 0.0911673f, 0.0863173f, 0.8631084f, 199.3582153f, 199.1913300f, 0.5883617f, 0.1236411f, 0.0019147f, 0.0591805f, 1.2347091f, 0.0196823f, 0.4648850f);
mp[11] = PotentialOrder(0.0659370f, 0.1360174f, 0.1548314f, 0.7733499f, 0.0495428f, 16.5397739f, 0.8829181f, 0.1270472f, 0.0379286f, 0.9875093f, 0.7009827f, 0.2614757f, 19.9616032f);
mp[12] = PotentialOrder(0.0607230f, 0.3031412f, 0.1002006f, 0.7587798f, 0.0834632f, 30.5607071f, 1.6363652f, 0.0345904f, 0.1201163f, 0.9598305f, 0.2176352f, 0.5623633f, 12.0698500f);
mp[13] = PotentialOrder(0.0665040f, 0.7796345f, 0.4261750f, 0.0572301f, 2.7240589f, 0.0911376f, 79.7635803f, 0.0327351f, 0.7859108f, 0.1137047f, 0.1796983f, 8.6461124f, 0.4507743f);
mp[14] = PotentialOrder(0.0943150f, 0.1201201f, 1.0649803f, 0.1822563f, 70.6310120f, 1.0460037f, 0.0868867f, 0.0306076f, 1.1086769f, 1.5825809f, 0.2147628f, 3.6920595f, 9.9311981f);
